"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		// Форматирование предмета
		"ItemNameUniqueFormat"						"%s1%s2%s3"			// пример: "Запасные батальонные поддержки #1"; переводы на языки с гендерной/склоняемой грамматикой могут изменить это на "Дробовик #1" или что-то подобное
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// пример: "Странный дробовик #1"; переводы на языки с гендерными прилагательными могут изменить это на "Дробовик #1 (Странный)" или что-то подобное
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"Уровень %s1 %s2"			// s1 - номер уровня, s2 - тип предмета. Пример: "Уровень 4 Медиручка"
		"ItemTypeDescNoLevel"						"Уровень %s1"				// s1 - номер уровня. Пример: "Уровень 12"
		"ItemTypeDescKillEater"						"%s1 %s2"				// s1 - редкость, s2 - тип предмета
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Убийства: 123"
		"RarityTypeDesc"							"%s1 %s2"				// s1 - редкость, s2 - тип предмета
		"Econ_Store_PurchaseType_Standard"			"%s1"

		// Атрибуты описания рынка
		"AttribFormat_AdditionalNote"				"( %s1 )"

		// Категории тегов активов
		"Tag_Category_Rarity"						"Редкость"
		"Tag_Category_ItemType"						"Тип предмета"
		"Tag_Category_CardColor"					"Цвет карты"
		"Tag_Category_CardType"						"Тип карты"
		"Tag_Category_CardSet"						"Набор карт"
		"Tag_Category_ManaCost"						"Стоимость маны"
		"Tag_Category_GoldCost"						"Стоимость золота"
		"Tag_Category_Accessory"					"Аксессуар"

		// Названия редкости
		"Rarity_Common"								"Обычный"
		"Rarity_Uncommon"							"Необычный"
		"Rarity_Rare"								"Редкий"

		// Локализация для отчетов об истории предметов от GC
		"ItemHistory_ActionWithTime"									"%s1 от %s2"
		"ItemHistory_Action_GenericAdd"									"Добавлено"
		"ItemHistory_Action_GenericRemove"								"Удалено или изменено"
		"ItemHistory_Action_Traded"										"Обменяно"
		"ItemHistory_Action_Delete"										"Вы удалили это"
		"ItemHistory_Action_Banned"										"Заблокировано"
		"ItemHistory_Action_CraftDestroy"								"Использовано в крафте"
		"ItemHistory_Action_LimitExceeded"								"Уничтожено из-за лимита рюкзака"
		"ItemHistory_Action_SupportDelete"								"Удалено службой поддержки Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Удалено службой поддержки Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Изменено имя"
		"ItemHistory_Action_UnlockCrate_Remove"							"Использовано для открытия сундука"
		"ItemHistory_Action_PaintItem_Remove"							"Предмет покрашен"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Удалено из гнезда"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Удалено гнездом"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Удален предмет из гнезда"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Изменена текстура"
		"ItemHistory_Action_ItemTraded_Remove"							"Обменяно"
		"ItemHistory_Action_UseItem"									"Использовано"
		"ItemHistory_Action_SupportRename_Remove"						"Переименовано службой поддержки Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Добавлено пользовательское описание службой поддержки Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"Странжифицировано службой поддержки Steam"
		"ItemHistory_Action_UnpackItemBundle"							"Распаковано"
		"ItemHistory_Action_Unpurchase"									"Возврат"
		"ItemHistory_Action_AwardGift_Giver"							"Подарок отправлен"
		"ItemHistory_Action_RemoveItemName_Remove"						"Удалено пользовательское имя"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Краска удалена"
		"ItemHistory_Action_GiftWrap_Remove"							"Запаковано в подарок"
		"ItemHistory_Action_GiftDelivery_Remove"						"Подарок отправлен"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Подарок отправлен %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Распаковано"
		"ItemHistory_Action_PackageItem_Revoked"						"Отозвано"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Удаление из кафе или школы"
		"ItemHistory_Action_VACBanned_Remove"							"Удалено из-за VAC-бана"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Обновлено в рамках акции стороннего разработчика"
		"ItemHistory_Action_Expired"									"Истек срок годности"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Удалено при удалении индекса крафта"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Удалено имя создателя"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Удалено при удалении Killstreak"
		"ItemHistory_Action_TradeRollback_Remove"						"Обмен отменен"
		"ItemHistory_Action_CDKeyRevoke"								"Отозван CD-ключ"
		"ItemHistory_Action_WeddingRing_Remove"							"Использован в процессе создания обручального кольца"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Удален предмет из старой коллекции"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Добавлен в коллекцию"
		"ItemHistory_Action_EconSetUnowned"								"Обменяно"
		"ItemHistory_Action_StrangePartApply_Remove"					"Удалено при применении странжификатора"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Использовано для улучшения знамени"
		"ItemHistory_Action_AutographRemove"							"Использовано для автографа на предмете"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Использовано в рецепте как материал"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Использовано в рецепте как входной материал"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Использовано для завершения рецепта"
		"ItemHistory_Action_UnlockStyle_Remove"							"Разблокирован новый стиль"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Покупка завершена автоматически"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Покупка завершена"
		"ItemHistory_Action_Purgatory_Refund"							"Возврат средств"
		"ItemHistory_Action_AddSocket_Remove"							"Добавлено гнездо"
		"ItemHistory_Action_ExtractGem_Remove"							"Извлечен самоцвет"
		"ItemHistory_Action_NewYearsOffering"							"Переработано"
		"ItemHistory_Action_ItemRedemption_Remove"						"Искуплено"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Удалено послание к подарку"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Удалена информация о дарителе"
		"ItemHistory_Action_Market_Remove"								"Выставлен на торговлю на Steam Community Market"
		"ItemHistory_Action_MarketBuyback_Remove"						"Удалено из-за возможности выкупа на рынке"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Преобразовано вручную"
		"ItemHistory_Action_ItemConsume"								"Поглощено"
		"ItemHistory_Action_FantasyTicketConsume"						"Использовано"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Использовано"
		"ItemHistory_Action_PlayerCardDust"								"Объединено в один предмет"
		"ItemHistory_Action_GSCreate"									"Предоставлено игровым сервером, на котором вы играли"
		"ItemHistory_Action_AwardAchievement"							"Заработано за достижение"
		"ItemHistory_Action_QuantityChanged"							"Использовано"
		"ItemHistory_Action_AwardTime"									"Найдено"
		"ItemHistory_Action_ManualCreate"								"Создано службой поддержки Steam"
		"ItemHistory_Action_Drop"										"Найдено"
		"ItemHistory_Action_Purchase"									"Куплено в магазине"
		"ItemHistory_Action_AutoGrantItem"								"Заработано"
		"ItemHistory_Action_CrossGameAchievement"						"Заработано за достижение в другой игре"
		"ItemHistory_Action_AwardGift_Receiver"							"Получен подарок"
		"ItemHistory_Action_AwardStorePromotionItem"					"Куплено в магазине"
		"ItemHistory_Action_EarnedItem"									"Заработано"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Заработано рекламным предметом"
		"ItemHistory_Action_SteamWorkshopContributor"					"Заработано как участник Steam Workshop"
		"ItemHistory_Action_GiftDelivery_Add"							"Получен подарок"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Получен подарок от %partner%"
		"ItemHistory_Action_PackageItem"								"Заработано рекламным предметом"
		"ItemHistory_Action_CDKeyGrant"									"Получено путем ввода кода продукта"
		"ItemHistory_Action_AwardXP"									"Награждено за повышение уровня"
		"ItemHistory_Action_UnpackItems"								"Распаковано из пакета"
		"ItemHistory_Action_TutorialDrop"								"Награждено за завершение обучения"
		"ItemHistory_Action_FantasyTicketRefund"						"Возвращено"
		"ItemHistory_Action_AdditionalDrop"								"Найдено"
		"ItemHistory_Action_Market_Add"									"Получено из Steam Community Market"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Не удалось использовать предмет. Предмет был восстановлен."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Создано службой поддержки Steam"
		"ItemHistory_Action_EventWon"									"Выиграно в событии"
		"ItemHistory_Action_TournamentDrop"								"Получен при наблюдении за турниром"
